open5gs_5gc  | nc: connect to 0.0.0.0 port 27017 (tcp) failed: Connection refused
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/24 12:14:16.402[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/24 12:14:16.403[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/24 12:14:16.403[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/24 12:14:16.403[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/24 12:14:16.403[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.12]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/24 12:14:16.403[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
open5gs_5gc  | [32m04/24 12:14:16.403[0m: [[33mnrf[0m] [1;32mINFO[0m: [59924d3c-3fc6-41f1-9e1f-4be985ecedf5] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/24 12:14:16.404[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [59924d3c-3fc6-41f1-9e1f-4be985ecedf5:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.404[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [59924d3c-3fc6-41f1-9e1f-4be985ecedf5:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.404[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [59924d3c-3fc6-41f1-9e1f-4be985ecedf5:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.404[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [59924d3c-3fc6-41f1-9e1f-4be985ecedf5:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.404[0m: [[33msbi[0m] [1;36mWARNING[0m: [UDM] (NRF-notify) NF has already been added [59924d3c-3fc6-41f1-9e1f-4be985ecedf5:1] (../lib/sbi/nnrf-handler.c:927)
open5gs_5gc  | [32m04/24 12:14:16.404[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [59924d3c-3fc6-41f1-9e1f-4be985ecedf5:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.404[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [59924d3c-3fc6-41f1-9e1f-4be985ecedf5:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.404[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [59924d3c-3fc6-41f1-9e1f-4be985ecedf5:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.404[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.12:80] (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m04/24 12:14:16.404[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.12:7777] (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m04/24 12:14:16.404[0m: [[33msbi[0m] [1;36mWARNING[0m: [UDM] (NRF-notify) NF has already been added [59924d3c-3fc6-41f1-9e1f-4be985ecedf5:1] (../lib/sbi/nnrf-handler.c:927)
open5gs_5gc  | [32m04/24 12:14:16.404[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [59924d3c-3fc6-41f1-9e1f-4be985ecedf5:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.404[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.12:80] (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m04/24 12:14:16.404[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.12:7777] (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m04/24 12:14:16.404[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [59924d3c-3fc6-41f1-9e1f-4be985ecedf5:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.404[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [59924d3c-3fc6-41f1-9e1f-4be985ecedf5:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.405[0m: [[33msbi[0m] [1;32mINFO[0m: [59924d3c-3fc6-41f1-9e1f-4be985ecedf5] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/24 12:14:16.405[0m: [[33mnrf[0m] [1;32mINFO[0m: [5992a39a-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.405296+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.405[0m: [[33mnrf[0m] [1;32mINFO[0m: [5992a700-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.405380+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.405[0m: [[33msbi[0m] [1;32mINFO[0m: [5992a39a-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.405296+02:00 [duration:86400,validity:86399.999783,patch:43199.999891] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.405[0m: [[33msbi[0m] [1;32mINFO[0m: [5992a700-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.405380+02:00 [duration:86400,validity:86399.999770,patch:43199.999885] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/24 12:14:16.457[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/24 12:14:16.458[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://127.0.0.13]:9090 (../lib/metrics/prometheus/context.c:299)
open5gs_5gc  | [32m04/24 12:14:16.459[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://0.0.0.0/open5gs' (../lib/dbi/ogs-mongoc.c:130)
open5gs_5gc  | [32m04/24 12:14:16.459[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-am-policy-control] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/24 12:14:16.459[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-smpolicycontrol] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/24 12:14:16.459[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-policyauthorization] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/24 12:14:16.459[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.13]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/24 12:14:16.459[0m: [[33mapp[0m] [1;32mINFO[0m: PCF initialize...done (../src/pcf/app.c:31)
open5gs_5gc  | [32m04/24 12:14:16.460[0m: [[33mnrf[0m] [1;32mINFO[0m: [599ac14c-3fc6-41f1-bf0c-83c377c40f6f] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/24 12:14:16.460[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [599ac14c-3fc6-41f1-bf0c-83c377c40f6f:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.460[0m: [[33msbi[0m] [1;32mINFO[0m: [PCF] (NRF-notify) NF Profile updated [599ac14c-3fc6-41f1-bf0c-83c377c40f6f:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.460[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [599ac14c-3fc6-41f1-bf0c-83c377c40f6f:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.460[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [599ac14c-3fc6-41f1-bf0c-83c377c40f6f:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.460[0m: [[33msbi[0m] [1;32mINFO[0m: [PCF] (NRF-notify) NF Profile updated [599ac14c-3fc6-41f1-bf0c-83c377c40f6f:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.460[0m: [[33msbi[0m] [1;32mINFO[0m: [PCF] (NRF-notify) NF Profile updated [599ac14c-3fc6-41f1-bf0c-83c377c40f6f:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.460[0m: [[33msbi[0m] [1;32mINFO[0m: [599ac14c-3fc6-41f1-bf0c-83c377c40f6f] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/24 12:14:16.461[0m: [[33mnrf[0m] [1;32mINFO[0m: [599b25ce-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.461058+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.461[0m: [[33mnrf[0m] [1;32mINFO[0m: [599b2916-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.461140+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.461[0m: [[33mnrf[0m] [1;32mINFO[0m: [599b2cc2-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.461233+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.461[0m: [[33msbi[0m] [1;32mINFO[0m: [599b25ce-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.461058+02:00 [duration:86400,validity:86399.999618,patch:43199.999809] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.461[0m: [[33msbi[0m] [1;32mINFO[0m: [599b2916-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.461140+02:00 [duration:86400,validity:86399.999650,patch:43199.999825] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.461[0m: [[33msbi[0m] [1;32mINFO[0m: [599b2cc2-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.461233+02:00 [duration:86400,validity:86399.999665,patch:43199.999832] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/24 12:14:16.503[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/24 12:14:16.505[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nnssf-nsselection] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/24 12:14:16.505[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.14]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/24 12:14:16.505[0m: [[33mapp[0m] [1;32mINFO[0m: NSSF initialize...done (../src/nssf/app.c:31)
open5gs_5gc  | [32m04/24 12:14:16.505[0m: [[33mnrf[0m] [1;32mINFO[0m: [59a1d932-3fc6-41f1-bcab-f352258d2e63] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/24 12:14:16.506[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [59a1d932-3fc6-41f1-bcab-f352258d2e63:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.506[0m: [[33msbi[0m] [1;32mINFO[0m: [NSSF] (NRF-notify) NF Profile updated [59a1d932-3fc6-41f1-bcab-f352258d2e63:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.506[0m: [[33msbi[0m] [1;32mINFO[0m: [59a1d932-3fc6-41f1-bcab-f352258d2e63] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/24 12:14:16.506[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [59a1d932-3fc6-41f1-bcab-f352258d2e63:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.506[0m: [[33msbi[0m] [1;32mINFO[0m: [NSSF] (NRF-notify) NF Profile updated [59a1d932-3fc6-41f1-bcab-f352258d2e63:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.506[0m: [[33mnrf[0m] [1;32mINFO[0m: [59a213ac-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.506466+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.506[0m: [[33msbi[0m] [1;32mINFO[0m: [59a213ac-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.506466+02:00 [duration:86400,validity:86399.999914,patch:43199.999957] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/24 12:14:16.552[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/24 12:14:16.553[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nbsf-management] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/24 12:14:16.553[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.15]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/24 12:14:16.553[0m: [[33mapp[0m] [1;32mINFO[0m: BSF initialize...done (../src/bsf/app.c:31)
open5gs_5gc  | [32m04/24 12:14:16.554[0m: [[33mnrf[0m] [1;32mINFO[0m: [59a94226-3fc6-41f1-ba36-c950f8152e02] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/24 12:14:16.554[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [59a94226-3fc6-41f1-ba36-c950f8152e02:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.554[0m: [[33msbi[0m] [1;32mINFO[0m: [BSF] (NRF-notify) NF Profile updated [59a94226-3fc6-41f1-ba36-c950f8152e02:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.554[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [59a94226-3fc6-41f1-ba36-c950f8152e02:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.554[0m: [[33msbi[0m] [1;32mINFO[0m: [BSF] (NRF-notify) NF Profile updated [59a94226-3fc6-41f1-ba36-c950f8152e02:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.555[0m: [[33msbi[0m] [1;32mINFO[0m: [59a94226-3fc6-41f1-ba36-c950f8152e02] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/24 12:14:16.555[0m: [[33mnrf[0m] [1;32mINFO[0m: [59a98542-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.555252+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.555[0m: [[33msbi[0m] [1;32mINFO[0m: [59a98542-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.555252+02:00 [duration:86400,validity:86399.999826,patch:43199.999913] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/24 12:14:16.608[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/24 12:14:16.610[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://0.0.0.0/open5gs' (../lib/dbi/ogs-mongoc.c:130)
open5gs_5gc  | [32m04/24 12:14:16.610[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudr-dr] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/24 12:14:16.610[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.20]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/24 12:14:16.611[0m: [[33mapp[0m] [1;32mINFO[0m: UDR initialize...done (../src/udr/app.c:31)
open5gs_5gc  | [32m04/24 12:14:16.611[0m: [[33mnrf[0m] [1;32mINFO[0m: [59b1c6bc-3fc6-41f1-8f51-37c266580070] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/24 12:14:16.611[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [59b1c6bc-3fc6-41f1-8f51-37c266580070:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.611[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NRF-notify) NF Profile updated [59b1c6bc-3fc6-41f1-8f51-37c266580070:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.612[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [59b1c6bc-3fc6-41f1-8f51-37c266580070:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.612[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NRF-notify) NF Profile updated [59b1c6bc-3fc6-41f1-8f51-37c266580070:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.612[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [59b1c6bc-3fc6-41f1-8f51-37c266580070:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.612[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NRF-notify) NF Profile updated [59b1c6bc-3fc6-41f1-8f51-37c266580070:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.612[0m: [[33msbi[0m] [1;32mINFO[0m: [59b1c6bc-3fc6-41f1-8f51-37c266580070] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/24 12:14:16.612[0m: [[33mnrf[0m] [1;32mINFO[0m: [59b23ef8-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.612439+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.612[0m: [[33msbi[0m] [1;32mINFO[0m: [59b23ef8-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.612439+02:00 [duration:86400,validity:86399.999826,patch:43199.999913] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  |  DONE  Compiled successfully in 1917ms12:14:17 PM
open5gs_5gc  | 
open5gs_5gc  |  WAIT  Compiling...12:14:18 PM
open5gs_5gc  | 
open5gs_5gc  |  DONE  Compiled successfully in 55ms12:14:18 PM
open5gs_5gc  | 
open5gs_5gc  | [32m04/24 12:14:20.522[0m: [[33mamf[0m] [1;32mINFO[0m: gNB-N2 accepted[172.16.1.1]:49167 in ng-path module (../src/amf/ngap-sctp.c:113)
open5gs_5gc  | [32m04/24 12:14:20.522[0m: [[33mamf[0m] [1;32mINFO[0m: gNB-N2 accepted[172.16.1.1] in master_sm module (../src/amf/amf-sm.c:741)
open5gs_5gc  | [32m04/24 12:14:20.525[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNBs is now 1 (../src/amf/context.c:1231)
open5gs_5gc  | [32m04/24 12:14:20.525[0m: [[33mamf[0m] [1;32mINFO[0m: gNB-N2[172.16.1.1] max_num_of_ostreams : 30 (../src/amf/amf-sm.c:780)
open5gs_5gc  | [32m04/24 12:14:44.149[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:401)
open5gs_5gc  | [32m04/24 12:14:44.149[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 1 (../src/amf/context.c:2550)
open5gs_5gc  | [32m04/24 12:14:44.149[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[0] AMF_UE_NGAP_ID[1] TAC[7] CellID[0x66c000] (../src/amf/ngap-handler.c:562)
open5gs_5gc  | [32m04/24 12:14:44.149[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101] Unknown UE by SUCI (../src/amf/context.c:1835)
open5gs_5gc  | [32m04/24 12:14:44.149[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 1 (../src/amf/context.c:1616)
open5gs_5gc  | [32m04/24 12:14:44.149[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:1165)
open5gs_5gc  | [32m04/24 12:14:44.149[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101]    SUCI (../src/amf/gmm-handler.c:166)
open5gs_5gc  | [32m04/24 12:14:44.349[0m: [[33mgmm[0m] [1;36mWARNING[0m: Authentication failure(Synch failure) (../src/amf/gmm-sm.c:1567)
open5gs_5gc  | [32m04/24 12:14:44.711[0m: [[33mamf[0m] [1;33mERROR[0m: No Allowed-NSSAI (../src/amf/context.c:2808)
open5gs_5gc  | [32m04/24 12:14:44.711[0m: [[33mamf[0m] [1;33mERROR[0m:     Number of Subscribed S-NSSAI [1] (../src/amf/context.c:2809)
open5gs_5gc  | [32m04/24 12:14:44.711[0m: [[33mamf[0m] [1;33mERROR[0m:         Default S_NSSAI[SST:1 SD:0xffffff] (../src/amf/context.c:2814)
open5gs_5gc  | [32m04/24 12:14:44.711[0m: [[33mamf[0m] [1;33mERROR[0m:     Number of Requested NSSAI [1] (../src/amf/context.c:2823)
open5gs_5gc  | [32m04/24 12:14:44.711[0m: [[33mamf[0m] [1;33mERROR[0m:         PLMN_ID[MCC:1 MNC:1] (../src/amf/context.c:2827)
open5gs_5gc  | [32m04/24 12:14:44.711[0m: [[33mamf[0m] [1;33mERROR[0m:         S_NSSAI[SST:1 SD:0x111111] (../src/amf/context.c:2830)
open5gs_5gc  | [32m04/24 12:14:44.711[0m: [[33mamf[0m] [1;33mERROR[0m:     (gNB) Number of TA List [1] (../src/amf/context.c:2835)
open5gs_5gc  | [32m04/24 12:14:44.711[0m: [[33mamf[0m] [1;33mERROR[0m:         TAC:7 (../src/amf/context.c:2837)
open5gs_5gc  | [32m04/24 12:14:44.711[0m: [[33mamf[0m] [1;33mERROR[0m:         Number of BPLMN List [1] (../src/amf/context.c:2838)
open5gs_5gc  | [32m04/24 12:14:44.711[0m: [[33mamf[0m] [1;33mERROR[0m:         PLMN_ID[MCC:1 MNC:1] (../src/amf/context.c:2843)
open5gs_5gc  | [32m04/24 12:14:44.711[0m: [[33mamf[0m] [1;33mERROR[0m:         Number of S_NSSAI [1] (../src/amf/context.c:2845)
open5gs_5gc  | [32m04/24 12:14:44.711[0m: [[33mamf[0m] [1;33mERROR[0m:         S_NSSAI[SST:1 SD:0x111111] (../src/amf/context.c:2852)
open5gs_5gc  | [32m04/24 12:14:44.711[0m: [[33mamf[0m] [1;33mERROR[0m: No Allowed-NSSAI (../src/amf/nudm-handler.c:157)
open5gs_5gc  | [32m04/24 12:14:44.711[0m: [[33mamf[0m] [1;36mWARNING[0m: [suci-0-001-01-0-0-0-0000000101] Registration reject [62] (../src/amf/nas-path.c:219)
open5gs_5gc  | [32m04/24 12:14:44.711[0m: [[33mgmm[0m] [1;33mERROR[0m: [imsi-001010000000101] amf_nudm_sdm_handle_provisioned(am-data) failed (../src/amf/gmm-sm.c:2064)
open5gs_5gc  | [32m04/24 12:14:44.801[0m: [[33mamf[0m] [1;32mINFO[0m: UE Context Release [Action:3] (../src/amf/ngap-handler.c:1698)
open5gs_5gc  | [32m04/24 12:14:44.801[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[0] AMF_UE_NGAP_ID[1] (../src/amf/ngap-handler.c:1699)
open5gs_5gc  | [32m04/24 12:14:44.801[0m: [[33mamf[0m] [1;32mINFO[0m:     SUCI[suci-0-001-01-0-0-0-0000000101] (../src/amf/ngap-handler.c:1702)
open5gs_5gc  | [32m04/24 12:14:44.801[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 0 (../src/amf/context.c:2557)
open5gs_5gc  | [32m04/24 12:14:44.801[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of AMF-UEs is now 0 (../src/amf/context.c:1709)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: {} })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m subscribers.find({}, { projection: {} })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m profiles.find({}, { projection: {} })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
