open5gs_5gc  | net.ipv4.ip_forward = 1
open5gs_5gc  | [32m06/10 15:10:45.472[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[0] AMF_UE_NGAP_ID[1] (../src/amf/ngap-handler.c:1699)
open5gs_5gc  | [32m06/10 15:10:45.472[0m: [[33mamf[0m] [1;32mINFO[0m:     SUCI[suci-0-001-01-0-0-0-0000000102] (../src/amf/ngap-handler.c:1702)
open5gs_5gc  | [32m06/10 15:10:45.472[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 0 (../src/amf/context.c:2557)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:16:26.486[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:401)
open5gs_5gc  | [32m06/10 15:16:26.487[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 1 (../src/amf/context.c:2550)
open5gs_5gc  | [32m06/10 15:16:26.487[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[1] AMF_UE_NGAP_ID[2] TAC[7] CellID[0x66c000] (../src/amf/ngap-handler.c:562)
open5gs_5gc  | [32m06/10 15:16:26.487[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101] Unknown UE by SUCI (../src/amf/context.c:1835)
open5gs_5gc  | [32m06/10 15:16:26.487[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 2 (../src/amf/context.c:1616)
open5gs_5gc  | [32m06/10 15:16:26.487[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:1165)
open5gs_5gc  | [32m06/10 15:16:26.487[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101]    SUCI (../src/amf/gmm-handler.c:166)
open5gs_5gc  | [32m06/10 15:16:26.687[0m: [[33mgmm[0m] [1;36mWARNING[0m: Authentication failure(Synch failure) (../src/amf/gmm-sm.c:1567)
open5gs_5gc  | [32m06/10 15:16:27.238[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000101] Registration complete (../src/amf/gmm-sm.c:2146)
open5gs_5gc  | [32m06/10 15:16:27.238[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101] Configuration update command (../src/amf/nas-path.c:612)
open5gs_5gc  | [32m06/10 15:16:27.238[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2026-06-10T13:16:27] Timezone[0]/DST[0] (../src/amf/gmm-build.c:559)
open5gs_5gc  | [32m06/10 15:16:27.238[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2026-06-10T15:16:27] Timezone[7200]/DST[1] (../src/amf/gmm-build.c:564)
open5gs_5gc  | [32m06/10 15:16:27.266[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 1 (../src/amf/context.c:2571)
open5gs_5gc  | [32m06/10 15:16:27.266[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] S_NSSAI[SST:1 SD:0x111111] smContextRef [NULL] (../src/amf/gmm-handler.c:1241)
open5gs_5gc  | [32m06/10 15:16:27.266[0m: [[33mgmm[0m] [1;32mINFO[0m: SMF Instance [69267aee-64cd-41f1-9735-3fb785da7be7] (../src/amf/gmm-handler.c:1280)
open5gs_5gc  | [32m06/10 15:16:27.267[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 1 (../src/smf/context.c:1019)
open5gs_5gc  | [32m06/10 15:16:27.267[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 1 (../src/smf/context.c:3068)
open5gs_5gc  | [32m06/10 15:16:27.270[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] IPv4[10.46.0.2] IPv6[] (../src/smf/npcf-handler.c:539)
open5gs_5gc  | [32m06/10 15:16:27.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
open5gs_5gc  | [32m06/10 15:16:27.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e CP:0x244] APN[internet] PDN-Type[1] IPv4[10.46.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:16:27.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e CP:0x244] APN[internet] PDN-Type[1] IPv4[10.46.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:16:27.308[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:15:11][0:0:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:16:35.448[0m: [[33mupf[0m] [1;32mINFO[0m: [Removed] Number of UPF-sessions is now 0 (../src/upf/context.c:252)
open5gs_5gc  | [32m06/10 15:16:35.487[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:15] Receive Update SM context(N2-RELEASED) (../src/amf/nsmf-handler.c:575)
open5gs_5gc  | [32m06/10 15:16:35.487[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:15:17][0:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:16:35.615[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:15] Receive Update SM context(N1-RELEASED) (../src/amf/nsmf-handler.c:587)
open5gs_5gc  | [32m06/10 15:16:35.615[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:15:18][1:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:16:35.615[0m: [[33msmf[0m] [1;32mINFO[0m: Removed Session: UE IMSI:[imsi-001010000000101] DNN:[internet:15] IPv4:[10.46.0.2] IPv6:[] (../src/smf/context.c:1672)
open5gs_5gc  | [32m06/10 15:16:35.616[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-Sessions is now 0 (../src/smf/context.c:3076)
open5gs_5gc  | [32m06/10 15:16:35.616[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-UEs is now 0 (../src/smf/context.c:1080)
open5gs_5gc  | [32m06/10 15:16:35.616[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:15][1:1:RELEASED] /namf-callback/v1/{supi}/sm-context-status/{psi} (../src/amf/namf-handler.c:589)
open5gs_5gc  | [32m06/10 15:16:35.616[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:15] Release SM Context [state:31] (../src/amf/nsmf-handler.c:1027)
open5gs_5gc  | [32m06/10 15:16:35.616[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of AMF-Sessions is now 0 (../src/amf/context.c:2578)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:16:47.053[0m: [[33mamf[0m] [1;32mINFO[0m: UE Context Release [Action:2] (../src/amf/ngap-handler.c:1698)
open5gs_5gc  | [32m06/10 15:16:47.053[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[1] AMF_UE_NGAP_ID[2] (../src/amf/ngap-handler.c:1699)
open5gs_5gc  | [32m06/10 15:16:47.053[0m: [[33mamf[0m] [1;32mINFO[0m:     SUCI[suci-0-001-01-0-0-0-0000000101] (../src/amf/ngap-handler.c:1702)
open5gs_5gc  | [32m06/10 15:16:47.054[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 0 (../src/amf/context.c:2557)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:17:41.047[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:401)
open5gs_5gc  | [32m06/10 15:17:41.047[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 1 (../src/amf/context.c:2550)
open5gs_5gc  | [32m06/10 15:17:41.047[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[2] AMF_UE_NGAP_ID[3] TAC[7] CellID[0x66c000] (../src/amf/ngap-handler.c:562)
open5gs_5gc  | [32m06/10 15:17:41.047[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101] Known UE by 5G-S_TMSI[AMF_ID:0x20040,M_TMSI:0xc00001c9] (../src/amf/context.c:1849)
open5gs_5gc  | [32m06/10 15:17:41.047[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:1165)
open5gs_5gc  | [32m06/10 15:17:41.047[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101]    5G-S_GUTI[AMF_ID:0x20040,M_TMSI:0xc00001c9] (../src/amf/gmm-handler.c:179)
open5gs_5gc  | [32m06/10 15:17:41.411[0m: [[33mpcf[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.5:7777] (../src/pcf/npcf-handler.c:113)
open5gs_5gc  | [32m06/10 15:17:41.598[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000101] Registration complete (../src/amf/gmm-sm.c:2146)
open5gs_5gc  | [32m06/10 15:17:41.598[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101] Configuration update command (../src/amf/nas-path.c:612)
open5gs_5gc  | [32m06/10 15:17:41.598[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2026-06-10T13:17:41] Timezone[0]/DST[0] (../src/amf/gmm-build.c:559)
open5gs_5gc  | [32m06/10 15:17:41.598[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2026-06-10T15:17:41] Timezone[7200]/DST[1] (../src/amf/gmm-build.c:564)
open5gs_5gc  | [32m06/10 15:17:41.607[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 1 (../src/amf/context.c:2571)
open5gs_5gc  | [32m06/10 15:17:41.607[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] S_NSSAI[SST:1 SD:0x111111] smContextRef [NULL] (../src/amf/gmm-handler.c:1241)
open5gs_5gc  | [32m06/10 15:17:41.607[0m: [[33mgmm[0m] [1;32mINFO[0m: SMF Instance [69267aee-64cd-41f1-9735-3fb785da7be7] (../src/amf/gmm-handler.c:1280)
open5gs_5gc  | [32m06/10 15:17:41.608[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 1 (../src/smf/context.c:1019)
open5gs_5gc  | [32m06/10 15:17:41.608[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 1 (../src/smf/context.c:3068)
open5gs_5gc  | [32m06/10 15:17:41.610[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] IPv4[10.46.0.2] IPv6[] (../src/smf/npcf-handler.c:539)
open5gs_5gc  | [32m06/10 15:17:41.611[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
open5gs_5gc  | [32m06/10 15:17:41.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x287 CP:0x653] APN[internet] PDN-Type[1] IPv4[10.46.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:17:41.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x287 CP:0x653] APN[internet] PDN-Type[1] IPv4[10.46.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:17:41.649[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:12:11][0:0:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:17:48.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Removed] Number of UPF-sessions is now 0 (../src/upf/context.c:252)
open5gs_5gc  | [32m06/10 15:17:48.647[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:12] Receive Update SM context(N2-RELEASED) (../src/amf/nsmf-handler.c:575)
