open5gs_5gc  | nc: connect to 0.0.0.0 port 27017 (tcp) failed: Connection refused
open5gs_5gc  | [32m04/27 12:34:47.834[0m: [[33msbi[0m] [1;32mINFO[0m: [b6cd04be-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.834138+02:00 [duration:86400,validity:86399.999698,patch:43199.999849] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/27 12:34:47.880[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/27 12:34:47.881[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/27 12:34:47.881[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/27 12:34:47.881[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/27 12:34:47.881[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.12]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/27 12:34:47.881[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
open5gs_5gc  | [32m04/27 12:34:47.881[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6d42cf8-4224-41f1-b570-b3491a1193c1] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/27 12:34:47.882[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6d42cf8-4224-41f1-b570-b3491a1193c1:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:47.882[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [b6d42cf8-4224-41f1-b570-b3491a1193c1:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:47.882[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6d42cf8-4224-41f1-b570-b3491a1193c1:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:47.882[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [b6d42cf8-4224-41f1-b570-b3491a1193c1:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:47.882[0m: [[33msbi[0m] [1;36mWARNING[0m: [UDM] (NRF-notify) NF has already been added [b6d42cf8-4224-41f1-b570-b3491a1193c1:1] (../lib/sbi/nnrf-handler.c:927)
open5gs_5gc  | [32m04/27 12:34:47.882[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [b6d42cf8-4224-41f1-b570-b3491a1193c1:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:47.882[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.12:80] (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m04/27 12:34:47.882[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.12:7777] (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m04/27 12:34:47.882[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6d42cf8-4224-41f1-b570-b3491a1193c1:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:47.882[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [b6d42cf8-4224-41f1-b570-b3491a1193c1:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:47.882[0m: [[33msbi[0m] [1;36mWARNING[0m: [UDM] (NRF-notify) NF has already been added [b6d42cf8-4224-41f1-b570-b3491a1193c1:1] (../lib/sbi/nnrf-handler.c:927)
open5gs_5gc  | [32m04/27 12:34:47.882[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [b6d42cf8-4224-41f1-b570-b3491a1193c1:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:47.882[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.12:80] (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m04/27 12:34:47.882[0m: [[33msbi[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.12:7777] (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m04/27 12:34:47.883[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6d42cf8-4224-41f1-b570-b3491a1193c1:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:47.883[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] (NRF-notify) NF Profile updated [b6d42cf8-4224-41f1-b570-b3491a1193c1:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:47.883[0m: [[33msbi[0m] [1;32mINFO[0m: [b6d42cf8-4224-41f1-b570-b3491a1193c1] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/27 12:34:47.883[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6d48d06-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.883502+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.883[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6d49094-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.883591+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.883[0m: [[33msbi[0m] [1;32mINFO[0m: [b6d48d06-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.883502+02:00 [duration:86400,validity:86399.999655,patch:43199.999827] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.883[0m: [[33msbi[0m] [1;32mINFO[0m: [b6d49094-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.883591+02:00 [duration:86400,validity:86399.999722,patch:43199.999861] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/27 12:34:47.936[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/27 12:34:47.938[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://127.0.0.13]:9090 (../lib/metrics/prometheus/context.c:299)
open5gs_5gc  | [32m04/27 12:34:47.939[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://0.0.0.0/open5gs' (../lib/dbi/ogs-mongoc.c:130)
open5gs_5gc  | [32m04/27 12:34:47.939[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-am-policy-control] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/27 12:34:47.939[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-smpolicycontrol] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/27 12:34:47.939[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-policyauthorization] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/27 12:34:47.939[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.13]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/27 12:34:47.939[0m: [[33mapp[0m] [1;32mINFO[0m: PCF initialize...done (../src/pcf/app.c:31)
open5gs_5gc  | [32m04/27 12:34:47.940[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6dcdfce-4224-41f1-a90e-079587800715] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/27 12:34:47.940[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6dcdfce-4224-41f1-a90e-079587800715:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:47.940[0m: [[33msbi[0m] [1;32mINFO[0m: [PCF] (NRF-notify) NF Profile updated [b6dcdfce-4224-41f1-a90e-079587800715:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:47.940[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6dcdfce-4224-41f1-a90e-079587800715:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:47.940[0m: [[33msbi[0m] [1;32mINFO[0m: [PCF] (NRF-notify) NF Profile updated [b6dcdfce-4224-41f1-a90e-079587800715:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:47.940[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6dcdfce-4224-41f1-a90e-079587800715:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:47.940[0m: [[33msbi[0m] [1;32mINFO[0m: [b6dcdfce-4224-41f1-a90e-079587800715] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/27 12:34:47.940[0m: [[33msbi[0m] [1;32mINFO[0m: [PCF] (NRF-notify) NF Profile updated [b6dcdfce-4224-41f1-a90e-079587800715:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:47.941[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6dd562a-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.941080+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.941[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6dd5990-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.941165+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.941[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6dd5dc8-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.941272+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.941[0m: [[33msbi[0m] [1;32mINFO[0m: [b6dd562a-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.941080+02:00 [duration:86400,validity:86399.999755,patch:43199.999877] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.941[0m: [[33msbi[0m] [1;32mINFO[0m: [b6dd5990-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.941165+02:00 [duration:86400,validity:86399.999709,patch:43199.999854] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.941[0m: [[33msbi[0m] [1;32mINFO[0m: [b6dd5dc8-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.941272+02:00 [duration:86400,validity:86399.999733,patch:43199.999866] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Client pings, but there's no entry for page: /
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/27 12:34:47.981[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/27 12:34:47.982[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nnssf-nsselection] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/27 12:34:47.982[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.14]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/27 12:34:47.982[0m: [[33mapp[0m] [1;32mINFO[0m: NSSF initialize...done (../src/nssf/app.c:31)
open5gs_5gc  | [32m04/27 12:34:47.983[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6e3a598-4224-41f1-a22f-a76a9f277b5b] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/27 12:34:47.983[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6e3a598-4224-41f1-a22f-a76a9f277b5b:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:47.983[0m: [[33msbi[0m] [1;32mINFO[0m: [NSSF] (NRF-notify) NF Profile updated [b6e3a598-4224-41f1-a22f-a76a9f277b5b:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:47.983[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6e3a598-4224-41f1-a22f-a76a9f277b5b:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:47.983[0m: [[33msbi[0m] [1;32mINFO[0m: [NSSF] (NRF-notify) NF Profile updated [b6e3a598-4224-41f1-a22f-a76a9f277b5b:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:47.983[0m: [[33msbi[0m] [1;32mINFO[0m: [b6e3a598-4224-41f1-a22f-a76a9f277b5b] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/27 12:34:47.983[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6e3d96e-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.983762+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | > Building page: /
open5gs_5gc  | [32m04/27 12:34:47.983[0m: [[33msbi[0m] [1;32mINFO[0m: [b6e3d96e-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.983762+02:00 [duration:86400,validity:86399.999840,patch:43199.999920] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/27 12:34:48.032[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/27 12:34:48.033[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nbsf-management] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/27 12:34:48.034[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.15]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/27 12:34:48.034[0m: [[33mapp[0m] [1;32mINFO[0m: BSF initialize...done (../src/bsf/app.c:31)
open5gs_5gc  | [32m04/27 12:34:48.034[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6eb77f0-4224-41f1-b11b-a7a581fb087e] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/27 12:34:48.035[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6eb77f0-4224-41f1-b11b-a7a581fb087e:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:48.035[0m: [[33msbi[0m] [1;32mINFO[0m: [BSF] (NRF-notify) NF Profile updated [b6eb77f0-4224-41f1-b11b-a7a581fb087e:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:48.035[0m: [[33msbi[0m] [1;32mINFO[0m: [b6eb77f0-4224-41f1-b11b-a7a581fb087e] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/27 12:34:48.035[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6eb77f0-4224-41f1-b11b-a7a581fb087e:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:48.035[0m: [[33msbi[0m] [1;32mINFO[0m: [BSF] (NRF-notify) NF Profile updated [b6eb77f0-4224-41f1-b11b-a7a581fb087e:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:48.035[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6ebc17e-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:48.035578+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:48.035[0m: [[33msbi[0m] [1;32mINFO[0m: [b6ebc17e-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:48.035578+02:00 [duration:86400,validity:86399.999791,patch:43199.999895] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/27 12:34:48.083[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/27 12:34:48.085[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://0.0.0.0/open5gs' (../lib/dbi/ogs-mongoc.c:130)
open5gs_5gc  | [32m04/27 12:34:48.085[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudr-dr] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/27 12:34:48.085[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.20]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/27 12:34:48.086[0m: [[33mapp[0m] [1;32mINFO[0m: UDR initialize...done (../src/udr/app.c:31)
open5gs_5gc  | [32m04/27 12:34:48.086[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6f34174-4224-41f1-9bd9-958d8535233d] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/27 12:34:48.087[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6f34174-4224-41f1-9bd9-958d8535233d:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:48.087[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NRF-notify) NF Profile updated [b6f34174-4224-41f1-9bd9-958d8535233d:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:48.087[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6f34174-4224-41f1-9bd9-958d8535233d:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:48.087[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NRF-notify) NF Profile updated [b6f34174-4224-41f1-9bd9-958d8535233d:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:48.087[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6f34174-4224-41f1-9bd9-958d8535233d:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:48.087[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] (NRF-notify) NF Profile updated [b6f34174-4224-41f1-9bd9-958d8535233d:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:48.087[0m: [[33msbi[0m] [1;32mINFO[0m: [b6f34174-4224-41f1-9bd9-958d8535233d] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/27 12:34:48.087[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6f3ba28-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:48.087819+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:48.088[0m: [[33msbi[0m] [1;32mINFO[0m: [b6f3ba28-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:48.087819+02:00 [duration:86400,validity:86399.999809,patch:43199.999904] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  |  DONE  Compiled successfully in 1885ms12:34:49 PM
open5gs_5gc  | 
open5gs_5gc  |  WAIT  Compiling...12:34:50 PM
open5gs_5gc  | 
open5gs_5gc  |  DONE  Compiled successfully in 49ms12:34:51 PM
open5gs_5gc  | 
open5gs_5gc  | [32m04/27 12:34:52.231[0m: [[33mamf[0m] [1;32mINFO[0m: gNB-N2 accepted[172.16.1.1]:53394 in ng-path module (../src/amf/ngap-sctp.c:113)
open5gs_5gc  | [32m04/27 12:34:52.231[0m: [[33mamf[0m] [1;32mINFO[0m: gNB-N2 accepted[172.16.1.1] in master_sm module (../src/amf/amf-sm.c:741)
open5gs_5gc  | [32m04/27 12:34:52.235[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNBs is now 1 (../src/amf/context.c:1231)
open5gs_5gc  | [32m04/27 12:34:52.235[0m: [[33mamf[0m] [1;32mINFO[0m: gNB-N2[172.16.1.1] max_num_of_ostreams : 30 (../src/amf/amf-sm.c:780)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: {} })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m subscribers.find({}, { projection: {} })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m profiles.find({}, { projection: {} })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m subscribers._findAndModify({ [32m'$and'[39m: [ { imsi: [32m'001010000000101'[39m } ] }, [], { [32m'$set'[39m: { imsi: [32m'001010000000101'[39m, [32m'security.k'[39m: [32m'0C0A34601D4F07677303652C0462535B'[39m, [32m'security.amf'[39m: [32m'8000'[39m, [32m'security.op'[39m: [1mnull[22m, [32m'security.opc'[39m: [32m'63BFA50EE6523365FF14C1F45F88737B'[39m, [32m'ambr.downlink.value'[39m: [33m1[39m, [32m'ambr.downlink.unit'[39m: [33m3[39m, [32m'ambr.uplink.value'[39m: [33m1[39m, [32m'ambr.uplink.unit'[39m: [33m3[39m, subscriber_status: [33m0[39m, operator_determined_barring: [33m0[39m, slice: [ { _id: ObjectId("69ef3bd9517a7a0069e484cc"), sst: [33m1[39m, default_indicator: [33mtrue[39m, session: [ { qos: { arp: { priority_level: [33m8[39m, pre_emption_capability: [33m1[39m, pre_emption_vulnerability: [33m1[39m }, index: [33m9[39m }, ambr: { downlink: { value: [33m1[39m, unit: [33m3[39m }, uplink: { value: [33m1[39m, unit: [33m3[39m } }, _id: ObjectId("69ef3bd9517a7a0069e484cd"), name: [32m'internet'[39m, type: [33m3[39m, pcc_rule: [], ue: { ipv4: [32m'10.45.0.2'[39m } }, { qos: { arp: { priority_level: [33m8[39m, pre_emption_capability: [33m1[39m, pre_emption_vulnerability: [33m1[39m }, index: [33m5[39m }, ambr: { downlink: { value: [33m1[39m, unit: [33m3[39m }, uplink: { value: [33m1[39m, unit: [33m3[39m } }, _id: ObjectId("69ef3bd9517a7a0069e484ce"), name: [32m'ims'[39m, type: [33m3[39m, pcc_rule: [] } ], sd: [32m'111111'[39m } ], network_access_mode: [33m2[39m, subscribed_rau_tau_timer: [33m12[39m, access_restriction_data: [33m32[39m, schema_version: [33m1[39m }}, { new: [33mtrue[39m, upsert: [33mfalse[39m, runValidators: [33mfalse[39m, remove: [33mfalse[39m, projection: {}})
open5gs_5gc  | (node:105) DeprecationWarning: Mongoose: `findOneAndUpdate()` and `findOneAndDelete()` without the `useFindAndModify` option set to false are deprecated. See: https://mongoosejs.com/docs/5.x/docs/deprecations.html#findandmodify
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m04/27 12:35:47.670[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:401)
open5gs_5gc  | [32m04/27 12:35:47.671[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 1 (../src/amf/context.c:2550)
open5gs_5gc  | [32m04/27 12:35:47.671[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[0] AMF_UE_NGAP_ID[1] TAC[7] CellID[0x66c000] (../src/amf/ngap-handler.c:562)
