open5gs_5gc  | net.ipv4.ip_forward = 1
open5gs_5gc  | 0120: 3030222c 22726571 4e665479 7065223a   00","reqNfType":
open5gs_5gc  | 0130: 22534d46 222c226e 72665375 70706f72   "SMF","nrfSuppor
open5gs_5gc  | 0140: 74656446 65617475 72657322 3a223122   tedFeatures":"1"
open5gs_5gc  | 0150: 7d                                    }
open5gs_5gc  | 0000: 00004a01 04000000 0bc1c0bf 0f0d0333   ..J............3
open5gs_5gc  | 0010: 32390f1f bd9d29ae e30c044e ae05c0b8   29....)....N....
open5gs_5gc  | 0020: 4171d75d 758aaab2 55aa9696 3b85845b   Aq.]u...U...;..[
open5gs_5gc  | 0030: 1a0961ab 498f5218 65f085b2 95e59c66   ..a.I.R.e......f
open5gs_5gc  | 0040: 56966832 8568e310 567230bc 323d2bed   V.h2.h..Vr0.2=+.
open5gs_5gc  | 0050: ca4fbe                                .O.
open5gs_5gc  | [32m06/09 13:13:20.580[0m: [[33msbi[0m] [1;37mDEBUG[0m: [201:POST] http://127.0.0.22:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:13:20.580[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[329] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:13:20.580[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.4:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"390e5090-63f4-41f1-9c00-8785038ce438","subscrCond":{"serviceName":"nudm-uecm"},"subscriptionId":"39115ee8-63f4-41f1-bb21-6b18ac8f95fc","validityTime":"2026-06-10T13:13:20.580583+02:00","reqNfType":"SMF","nrfSupportedFeatures":"1"} (../lib/sbi/client.c:689)
open5gs_5gc  | [32m06/09 13:13:20.580[0m: [[33msmf[0m] [1;37mDEBUG[0m: smf_state_operational(): OGS_EVENT_NAME_SBI_CLIENT (../src/smf/smf-sm.c:83)
open5gs_5gc  | 0000: 00014900 01000000 0b7b226e 66537461   ..I......{"nfSta
open5gs_5gc  | 0010: 7475734e 6f746966 69636174 696f6e55   tusNotificationU
open5gs_5gc  | 0020: 7269223a 22687474 703a2f2f 3132372e   ri":"http://127.
open5gs_5gc  | 0030: 302e302e 343a3737 37372f6e 6e72662d   0.0.4:7777/nnrf-
open5gs_5gc  | 0040: 6e666d2f 76312f6e 662d7374 61747573   nfm/v1/nf-status
open5gs_5gc  | 0050: 2d6e6f74 69667922 2c227265 714e6649   -notify","reqNfI
open5gs_5gc  | 0060: 6e737461 6e636549 64223a22 33393065   nstanceId":"390e
open5gs_5gc  | 0070: 35303930 2d363366 342d3431 66312d39   5090-63f4-41f1-9
open5gs_5gc  | 0080: 6330302d 38373835 30333863 65343338   c00-8785038ce438
open5gs_5gc  | 0090: 222c2273 75627363 72436f6e 64223a7b   ","subscrCond":{
open5gs_5gc  | 00a0: 22736572 76696365 4e616d65 223a226e   "serviceName":"n
open5gs_5gc  | 00b0: 75646d2d 7565636d 227d2c22 73756273   udm-uecm"},"subs
open5gs_5gc  | 00c0: 63726970 74696f6e 4964223a 22333931   criptionId":"391
open5gs_5gc  | 00d0: 31356565 382d3633 66342d34 3166312d   15ee8-63f4-41f1-
open5gs_5gc  | 00e0: 62623231 2d366231 38616338 66393566   bb21-6b18ac8f95f
open5gs_5gc  | 00f0: 63222c22 76616c69 64697479 54696d65   c","validityTime
open5gs_5gc  | 0100: 223a2232 3032362d 30362d31 30543133   ":"2026-06-10T13
open5gs_5gc  | 0110: 3a31333a 32302e35 38303538 332b3032   :13:20.580583+02
open5gs_5gc  | 0120: 3a303022 2c227265 714e6654 79706522   :00","reqNfType"
open5gs_5gc  | 0130: 3a22534d 46222c22 6e726653 7570706f   :"SMF","nrfSuppo
open5gs_5gc  | 0140: 72746564 46656174 75726573 223a2231   rtedFeatures":"1
open5gs_5gc  | 0150: 227d                                  "}
open5gs_5gc  | [32m06/09 13:13:20.580[0m: [[33msbi[0m] [1;32mINFO[0m: [39115ee8-63f4-41f1-bb21-6b18ac8f95fc] Subscription created until 2026-06-10T13:13:20.580583+02:00 [duration:86400,validity:86399.999802,patch:43199.999901] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.5, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.22, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:0.0.0.0, port:38412 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_initial(): ENTRY (../lib/sbi/nf-sm.c:73)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): ENTRY (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [namf-comm] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_initial(): ENTRY (../lib/sbi/nf-sm.c:73)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_will_register(): ENTRY (../lib/sbi/nf-sm.c:125)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PUT] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032 (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[776] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","nfType":"AMF","nfStatus":"REGISTERED","ipv4Addresses":["127.0.0.5"],"allowedNfTypes":["SCP","SMF"],"priority":0,"capacity":100,"load":0,"amfInfo":{"amfSetId":"001","amfRegionId":"02","guamiList":[{"plmnId":{"mcc":"001","mnc":"01"},"amfId":"020040"}],"taiList":[{"plmnId":{"mcc":"001","mnc":"01"},"tac":"000007"}]},"nfServiceList":{"3911a2fe-63f4-41f1-ba2f-27c4436de032":{"serviceInstanceId":"3911a2fe-63f4-41f1-ba2f-27c4436de032","serviceName":"namf-comm","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.5","port":7777}],"allowedNfTypes":["SMF"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: socket create(2:1:6) (../lib/core/ogs-socket.c:97)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: Turn on TCP_NODELAY (../lib/core/ogs-sockopt.c:139)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: Turn on SO_REUSEADDR (../lib/core/ogs-sockopt.c:120)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: socket bind 127.0.0.5:7777 (../lib/core/ogs-socket.c:122)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: tcp_server() [127.0.0.5]:7777 (../lib/core/ogs-tcp.c:60)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.5]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: socket create(2:1:132) (../lib/core/ogs-socket.c:97)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: sizes of 'struct sctp_event_subscribe': compile-time 14, kernel: 14 (../lib/sctp/ogs-lksctp.c:317)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: OLD spp_flags = 0x29 hbinter = 30000 pathmax = 5, sackdelay = 200 (../lib/sctp/ogs-lksctp.c:513)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: sizes of 'struct sctp_paddrparams': compile-time 156, kernel: 156 (../lib/sctp/ogs-lksctp.c:444)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: NEW spp_flags = 0x29 hbinter = 5000 pathmax = 5, sackdelay = 200 (../lib/sctp/ogs-lksctp.c:545)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: OLD RTO (initial:3000 max:60000 min:1000) (../lib/sctp/ogs-lksctp.c:577)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: New RTO (initial:3000 max:5000 min:1000) (../lib/sctp/ogs-lksctp.c:593)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: Old INITMSG (numout:10 maxin:65535 maxattempt:8 maxinit_to:60000) (../lib/sctp/ogs-lksctp.c:619)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: New INITMSG (numout:30 maxin:65535 maxattempt:4 maxinit_to:8000) (../lib/sctp/ogs-lksctp.c:637)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: Turn on SCTP_NODELAY (../lib/sctp/ogs-lksctp.c:650)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: Turn on SO_REUSEADDR (../lib/core/ogs-sockopt.c:120)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: socket bind 0.0.0.0:38412 (../lib/core/ogs-socket.c:122)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msock[0m] [1;37mDEBUG[0m: sctp_server() [0.0.0.0]:38412 (../lib/sctp/ogs-lksctp.c:100)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33mamf[0m] [1;32mINFO[0m: ngap_server() [0.0.0.0]:38412 (../src/amf/ngap-sctp.c:61)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33mthread[0m] [1;37mDEBUG[0m: [0x55555576be20] worker signal (../lib/core/ogs-thread.c:66)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33mamf[0m] [1;37mDEBUG[0m: amf_state_initial(): INIT (../src/amf/amf-sm.c:32)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33mamf[0m] [1;37mDEBUG[0m: amf_state_operational(): ENTRY (../src/amf/amf-sm.c:78)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33mthread[0m] [1;37mDEBUG[0m: [0x55555576be20] thread started (../lib/core/ogs-thread.c:104)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msctp[0m] [1;32mINFO[0m: AMF initialize...done (../src/amf/app.c:33)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: FLAGS(0x0) [NO-ACK] (../lib/sbi/nghttp2-server.c:1186)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: MAX_CONCURRENT_STREAMS = 100 (../lib/sbi/nghttp2-server.c:1197)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: ENABLE_PUSH = false (../lib/sbi/nghttp2-server.c:1199)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [1] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PUT] /nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032 (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 776 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","nfType":"AMF","nfStatus":"REGISTERED","ipv4Addresses":["127.0.0.5"],"allowedNfTypes":["SCP","SMF"],"priority":0,"capacity":100,"load":0,"amfInfo":{"amfSetId":"001","amfRegionId":"02","guamiList":[{"plmnId":{"mcc":"001","mnc":"01"},"amfId":"020040"}],"taiList":[{"plmnId":{"mcc":"001","mnc":"01"},"tac":"000007"}]},"nfServiceList":{"3911a2fe-63f4-41f1-ba2f-27c4436de032":{"serviceInstanceId":"3911a2fe-63f4-41f1-ba2f-27c4436de032","serviceName":"namf-comm","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.5","port":7777}],"allowedNfTypes":["SMF"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PUT] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032 (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[776] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","nfType":"AMF","nfStatus":"REGISTERED","ipv4Addresses":["127.0.0.5"],"allowedNfTypes":["SCP","SMF"],"priority":0,"capacity":100,"load":0,"amfInfo":{"amfSetId":"001","amfRegionId":"02","guamiList":[{"plmnId":{"mcc":"001","mnc":"01"},"amfId":"020040"}],"taiList":[{"plmnId":{"mcc":"001","mnc":"01"},"tac":"000007"}]},"nfServiceList":{"3911a2fe-63f4-41f1-ba2f-27c4436de032":{"serviceInstanceId":"3911a2fe-63f4-41f1-ba2f-27c4436de032","serviceName":"namf-comm","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.5","port":7777}],"allowedNfTypes":["SMF"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true} (../lib/sbi/client.c:499)
open5gs_5gc  | 0000: 00000604 00000000 00000300 004000     .............@.
open5gs_5gc  | [32m06/09 13:13:20.582[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [33] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PUT] /nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032 (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 776 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","nfType":"AMF","nfStatus":"REGISTERED","ipv4Addresses":["127.0.0.5"],"allowedNfTypes":["SCP","SMF"],"priority":0,"capacity":100,"load":0,"amfInfo":{"amfSetId":"001","amfRegionId":"02","guamiList":[{"plmnId":{"mcc":"001","mnc":"01"},"amfId":"020040"}],"taiList":[{"plmnId":{"mcc":"001","mnc":"01"},"tac":"000007"}]},"nfServiceList":{"3911a2fe-63f4-41f1-ba2f-27c4436de032":{"serviceInstanceId":"3911a2fe-63f4-41f1-ba2f-27c4436de032","serviceName":"namf-comm","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.5","port":7777}],"allowedNfTypes":["SMF"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/context.c:1085)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [NULL] NFInstance added with Ref [(null):1] (../lib/sbi/context.c:1096)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_initial(): ENTRY (../src/nrf/nf-sm.c:55)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_will_register(): ENTRY (../src/nrf/nf-sm.c:93)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_will_register(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nf-sm.c:93)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.5, port:80 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.5, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: nf_instance_find_client: ogs_sbi_client_add() (../lib/sbi/context.c:1874)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_client_add [http] (../lib/sbi/client.c:133)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/client.c:134)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLEINT added with Ref [1] (../lib/sbi/client.c:167)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [AMF] NFInstance associated [39117b30-63f4-41f1-ba2f-27c4436de032:1] (../lib/sbi/context.c:2169)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 2 (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLIENT Ref [2] (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: nf_service_associate_client: ogs_sbi_client_add() (../lib/sbi/context.c:1904)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_client_add [http] (../lib/sbi/client.c:133)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/client.c:134)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLEINT added with Ref [1] (../lib/sbi/client.c:167)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [namf-comm] NFService associated [3911a2fe-63f4-41f1-ba2f-27c4436de032] (../lib/sbi/context.c:1914)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 2 (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLIENT Ref [2] (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: FLAGS(0x1) [ACK] (../lib/sbi/nghttp2-server.c:1186)
open5gs_5gc  | 0000: 00000004 01000000 00                  .........
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [201] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...: 141 (../lib/sbi/nghttp2-server.c:648)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","nfType":"AMF","nfStatus":"REGISTERED","heartBeatTimer":10,"nfProfileChangesInd":true} (../lib/sbi/nghttp2-server.c:649)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [33] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_will_register(): EXIT (../src/nrf/nf-sm.c:93)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_registered(): ENTRY (../src/nrf/nf-sm.c:183)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33mnrf[0m] [1;32mINFO[0m: [39117b30-63f4-41f1-ba2f-27c4436de032] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[759] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"event":"NF_REGISTERED","nfInstanceUri":"http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032","nfProfile":{"nfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","nfType":"AMF","nfStatus":"REGISTERED","heartBeatTimer":10,"ipv4Addresses":["127.0.0.5"],"allowedNfTypes":["SCP","SMF"],"priority":0,"capacity":100,"load":0,"nfServiceList":{"3911a2fe-63f4-41f1-ba2f-27c4436de032":{"serviceInstanceId":"3911a2fe-63f4-41f1-ba2f-27c4436de032","serviceName":"namf-comm","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.5","port":7777}],"allowedNfTypes":["SMF"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true}} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify (../lib/sbi/client.c:773)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[759] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"event":"NF_REGISTERED","nfInstanceUri":"http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032","nfProfile":{"nfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","nfType":"AMF","nfStatus":"REGISTERED","heartBeatTimer":10,"ipv4Addresses":["127.0.0.5"],"allowedNfTypes":["SCP","SMF"],"priority":0,"capacity":100,"load":0,"nfServiceList":{"3911a2fe-63f4-41f1-ba2f-27c4436de032":{"serviceInstanceId":"3911a2fe-63f4-41f1-ba2f-27c4436de032","serviceName":"namf-comm","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.5","port":7777}],"allowedNfTypes":["SMF"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true}} (../lib/sbi/client.c:499)
open5gs_5gc  | 0000: 00003901 04000000 21c1c0bf 0f0d820b   ..9.....!.......
open5gs_5gc  | 0010: 41be0f1f ad62aaac 956aa5a5 8ee162a9   A....b...j....b.
open5gs_5gc  | 0020: 56354848 ea2150c3 2f842ec6 c8167199   V5HH.!P./.....q.
open5gs_5gc  | 0030: 5a59a0ca 15a318a5 584e91a6 99724281   ZY......XN...rB.
open5gs_5gc  | 0040: 917f                                  ..
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [3] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/nf-status-notify (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 759 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"event":"NF_REGISTERED","nfInstanceUri":"http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/39117b30-63f4-41f1-ba2f-27c4436de032","nfProfile":{"nfInstanceId":"39117b30-63f4-41f1-ba2f-27c4436de032","nfType":"AMF","nfStatus":"REGISTERED","heartBeatTimer":10,"ipv4Addresses":["127.0.0.5"],"allowedNfTypes":["SCP","SMF"],"priority":0,"capacity":100,"load":0,"nfServiceList":{"3911a2fe-63f4-41f1-ba2f-27c4436de032":{"serviceInstanceId":"3911a2fe-63f4-41f1-ba2f-27c4436de032","serviceName":"namf-comm","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.5","port":7777}],"allowedNfTypes":["SMF"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true}} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.583[0m: [[33mscp[0m] [1;37mDEBUG[0m: scp_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/scp/scp-sm.c:51)
